Name,SMILES,S+Acidic_pKa,S+Basic_pKa,MlogP,S+logP,S+logD,logHLC,S+Peff,S+MDCK,S+Sw,S+S_Intrins,hum_fup%,rat_fup%,RBP,Pgp_Substr,S+CL_Metab,S+CL_Renal,S+CL_Uptake,S+CL_Mech,CYP_HLM_CLint,CYP_HLM_CLint_bound,CYP_RLM_CLint,CYP_RLM_CLint_bound,N_Bonds,N_FrRotB,HBD,HBA,T_PSA,T_Rgrav,T_Rgeom
"2,4-D",C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,2.87,NA,1.948326136,2.649834341,-0.024383446,-8.421717967,6.967207625,349.6417753,0.650470295,0.334630815,6.99846406,5.330336971,0.718787582,No (93%),Yes (99%),No (99%),No (99%),Metabolism,14.4641583,13.76579319,13.75666101,13.0924556,13,3,1,3,46.53,2.822448539,2.642394467
Alachlor,CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl,NA,NA,3.182353086,2.765800925,2.765800925,-7.212746384,7.669210194,1631.397578,0.137143751,0.001345348,22.85413092,19.0257857,0.76137714,No (93%),Yes (99%),No (99%),No (99%),Metabolism,35.91956795,27.04389472,100.6784338,75.80093863,18,7,0,3,29.54,2.969592515,2.802666279
Alprazolam,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4,NA,  3.01;  0.93; -0.62,3.927335303,2.629403412,2.629385664,-6.989379059,5.519303361,1132.964673,0.003197815,0.003197489,9.270669726,7.427507101,0.805258941,No (93%),Yes (99%),No (99%),No (99%),Metabolism,54.25100164,42.37495815,127.6202744,99.68302196,25,0,0,3,43.07,3.206590345,3.087565036
Antipyrine,CC1=CC(=O)N(N1C)C2=CC=CC=C2,NA,NA,2.223370347,0.588327319,0.588327319,-5.554100414,6.175349841,713.5632218,7.508394929,7.508394929,57.19745225,34.35371697,0.891019007,No (93%),Yes (99%),No (99%),No (99%),Metabolism,34.13947097,32.55494751,64.25398181,61.27174634,15,0,0,1,26.93,2.391045072,2.369017707
Bensulide,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,10.75,NA,1.568299858,4.149269522,4.149073897,-8.728579465,1.410156931,20.19239548,0.02809478,0.028090031,6.163988506,14.3513305,0.88524983,No (72%),No,No (84%),No (99%),Metabolism,167.4106141,59.80001941,340.1424362,121.5008044,23,10,1,5,64.63,3.976873235,4.267519212
Bisphenol A,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O, 10.47;  9.80,NA,3.305711454,3.644984609,3.643276871,-7.823971738,7.347003661,560.5277722,0.134078197,0.134012428,8.809747343,9.947885015,1.084104976,No (76%),Yes (99%),No (99%),No (99%),Metabolism,88.51699509,45.81674618,2173.27746,1124.896995,18,2,2,2,40.46,3.06632082,2.972771475
Boscalid,C1=CC=C(C(=C1)C2=CC=C(C=C2)Cl)NC(=O)C3=C(N=CC=C3)Cl,10.74,0.73,3.903057952,4.593157546,4.592958684,-10.23001159,6.672459228,1078.075651,0.000917328,0.00091716,3.254520187,4.233415747,0.915462643,No (93%),Yes (99%),No (99%),No (99%),Metabolism,148.4577113,33.54878459,167.1487524,37.77262522,25,2,1,3,41.99,4.108272497,3.800308415
Bosentan,CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC,6.14,  3.24;  2.01;  0.50; -1.02,1.574150326,4.06953122,2.786720941,-12.97875766,0.756253461,151.6904927,0.025500932,0.022216868,4.613135705,4.533304084,0.592140132,Yes (53%),No (55%),No (99%),Yes (81%),HepUptake,65.76279075,43.99851688,199.7059648,133.613038,42,10,2,11,145.65,5.093700599,5.132818438
Bufuralol,CCC1=CC=CC2=C1OC(=C2)C(CNC(C)(C)C)O,NA,9.09,1.873836847,3.255604529,1.591141133,-8.376897392,2.14963336,327.3247369,1.183401555,1.123612729,39.66274913,13.04649651,0.758948304,Yes (58%),Yes (99%),No (99%),No (99%),Metabolism,18.96506626,13.06726114,81.15009452,55.91382925,20,5,2,3,45.4,3.473633105,3.425907486
Buspirone,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,NA,  7.16;  2.93; -1.30; -3.25,2.208888477,1.967887664,1.770448316,-13.26333686,2.156640921,742.2983855,0.172368308,0.169295914,26.01058998,46.62841941,1.288680043,Yes (63%),Yes (99%),No (95%),No (99%),Metabolism,23.54755228,19.94685976,22.71753451,19.24376129,31,6,0,7,69.64,5.455462866,5.479786604
Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,NA,2.24,0.082063916,-0.152857207,-0.152860178,-5.927795876,4.013406121,933.1508779,13.92088138,13.92081556,83.50839289,74.55876292,1.029146723,No (93%),Yes (99%),No (99%),No (99%),Metabolism,16.79944382,16.30294202,7.948487567,7.713572742,15,0,0,3,61.82,2.163416887,2.109260437
Carbaryl,CNC(=O)OC1=CC=CC2=CC=CC=C21,10.84,NA,2.628411017,2.510993501,2.510836848,-9.261709495,6.329421055,1121.3794,0.048531126,0.048525078,11.01534585,11.05736011,0.924873317,No (93%),Yes (99%),No (99%),No (99%),Metabolism,25.2654645,20.3055237,75.68603818,60.82787998,16,3,1,3,38.33,2.698118679,2.649947589
Carbendazim,COC(=O)NC1=NC2=CC=CC=C2N1, 11.25;  9.53,4.03,0.983024767,1.368088708,1.364757586,-9.722034428,3.1116583,252.9252398,0.061970606,0.061748911,38.58603438,52.11342422,1.027084293,No (81%),Yes (99%),No (84%),No (99%),Metabolism,20.26294246,18.90620085,23.66049103,22.07626047,15,3,2,4,67.01,2.728321049,2.687841103
Carvedilol,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,12.94,8,1.729364446,3.9353425,3.236252431,-10.55419756,1.43187082,81.53879808,0.054162103,0.04964441,6.39650014,6.00393596,0.708286169,Yes (83%),Yes (99%),No (99%),No (99%),Metabolism,46.81714635,21.4526179,52.21426854,23.92569473,33,10,3,5,75.74,5.740197795,5.774272441
