compound,CAS,Clint,unit.Clint,method.Clint,reference.Clint,original.reference.Clint,unit.conc.enzymes.Clint,X,conc.enzymes.Clint,Culture.condition,Culture.material,Culture.medium,Hepatocytes,HEPES.added,Incubation.volume..mL.,L.glutamine.Glutamax.added,Medium.movement,Other.constituents.added.,Sampling,Serum.albumin.added,Source,Species,Use.CO2.incubator
"2,5-Di-tert-butylbenzene-1,4-diol",88-58-4,8.91,ul/min/10^6 cells,hep,Black.et.al...2021_1,Black.et.al...2021_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2,5-Di-tert-butylbenzene-1,4-diol",88-58-4,2.75,ul/min/10^6 cells,hep,Black.et.al...2021_1,Black.et.al...2021_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2,5-Di-tert-butylbenzene-1,4-diol",88-58-4,9.86,ul/min/10^6 cells,hep,Black.et.al...2021_1,Wambaugh.et.al...2019_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2,5-Di-tert-butylbenzene-1,4-diol",88-58-4,117,ul/min/10^6 cells,hep,Black.et.al...2021_1,Wambaugh.et.al...2019_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3,3? ,5,5? -Tetrabromobisphenol A",79-94-7,5.84,ul/min/10^6 cells,hep,Black.et.al...2021_1,Black.et.al...2021_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3,3? ,5,5? -Tetrabromobisphenol A",79-94-7,3.22,ul/min/10^6 cells,hep,Black.et.al...2021_1,Black.et.al...2021_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3,3? ,5,5? -Tetrabromobisphenol A",79-94-7,13.6,ul/min/10^6 cells,hep,Black.et.al...2021_1,Wambaugh.et.al...2019_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3,3? ,5,5? -Tetrabromobisphenol A",79-94-7,50.5,ul/min/10^6 cells,hep,Black.et.al...2021_1,Wambaugh.et.al...2019_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Nitroaniline,100-01-6,2.57,ul/min/10^6 cells,hep,Black.et.al...2021_1,Black.et.al...2021_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Nitroaniline,100-01-6,3.68,ul/min/10^6 cells,hep,Black.et.al...2021_1,Black.et.al...2021_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Nitroaniline,100-01-6,8.62,ul/min/10^6 cells,hep,Black.et.al...2021_1,Wambaugh.et.al...2019_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Nitroaniline,100-01-6,23.6,ul/min/10^6 cells,hep,Black.et.al...2021_1,Wambaugh.et.al...2019_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antipyrine,60-80-0,0.1,ul/min/10^6 cells,hep,Louisse 2020,Chao.et.al..2009_1,10^6 cell/ml,55,0.1,plated,96-well plate,non-defined commercial medium,primary,no,0.1,no,shaking,no,medium,no,cryopreserved,human,yes
Antipyrine,60-80-0,0.2,ul/min/10^6 cells,hep,Louisse 2020,Chao.et.al..2009_2,10^6 cell/ml,73,0.1,plated,96-well plate,non-defined commercial medium,primary,no,0.1,no,shaking,no,medium,yes,cryopreserved,human,yes
Antipyrine,60-80-0,0.2,ul/min/10^6 cells,hep,Louisse 2020,Chao.et.al..2009_3,10^6 cell/ml,90,0.1,plated,96-well plate,non-defined commercial medium,primary,no,0.1,no,shaking,no,medium,yes,cryopreserved,human,yes
Antipyrine,60-80-0,0.2,ul/min/10^6 cells,hep,Louisse 2020,Chao.et.al..2009_4,10^6 cell/ml,106,0.1,plated,96-well plate,non-defined commercial medium,primary,no,0.1,no,shaking,no,medium,yes,cryopreserved,human,yes
Antipyrine,60-80-0,0.27,ul/min/10^6 cells,hep,Louisse 2020,Kidambi.et.al...2009,10^6 cell/ml,166,1,suspension,microcentrifuge tube,DMEM,primary,no,0.5,no,shaking,yes,medium + cells,yes,fresh,human,yes
Antipyrine,60-80-0,0.47,ul/min/10^6 cells,hep,Louisse 2020,Lau.et.al...2002,10^6 cell/ml,173,1,suspension,24-well plate,Waymouth's medium,primary,no,1,yes,no,no,medium + cells,no,cryopreserved,human,yes
Antipyrine,60-80-0,0.04,ul/min/10^6 cells,hep,Louisse 2020,Lave.et.al...1997,10^6 cell/ml,190,1.5,plated,culture dish,WME,primary,no,1,no,no,no,medium + cells,yes,fresh,human,no
Antipyrine,60-80-0,0.03,ul/min/10^6 cells,hep,Louisse 2020,Shibata.et.al...2002,10^6 cell/ml,221,1,suspension,96-well plate,serum,primary,no,0.05,no,shaking,no,medium + cells,yes,cryopreserved,human,yes
Benzylparaben,94-18-8,356,ul/min/10^6 cells,hep,Black.et.al...2021_1,Black.et.al...2021_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benzylparaben,94-18-8,192,ul/min/10^6 cells,hep,Black.et.al...2021_1,Black.et.al...2021_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benzylparaben,94-18-8,312,ul/min/10^6 cells,hep,Black.et.al...2021_1,Wambaugh.et.al...2019_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benzylparaben,94-18-8,633,ul/min/10^6 cells,hep,Black.et.al...2021_1,Wambaugh.et.al...2019_1,10^6 cell/ml,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
